id mostra,depuradora,        MS2(CG/L),        N2(CG/L),        N1(CG/L),        Adenovirus humans(CG/L),        E(CG/L),        N1r(CG/L),        N2r(CG/L),        Control intern(CG/L),        TGEV(CG/L),        IP4(CG/L),        Mengovirus(CG/L),        Diana4(CG/L),        Control inTGEV(CG/L),Cabal últimes 24h(m3),Pluja(mm),Observacions,Valor puntual,
DABR-2020-07-06,ABRERA,,,148.15,,148.15,,,,28936000,148.15,,,,29638,0,,false,
DABR-2020-07-13,ABRERA,,,148.15,,148.15,,,,,148.15,148.15,148.15,,24094,2.4,,false,
DABR-2020-07-20,ABRERA,,,748.18,,148.15,,,,51642,347.8,,,,23254,0,,false,
DABR-2020-07-27,ABRERA,,,148.15,,148.15,,,,78281,148.15,,,,17096,0,,false,
DABR-2020-08-03,ABRERA,,,148.15,,,,,,3492.5,463.35,,,,22459,1.2,,false,
DABR-2020-08-10,ABRERA,,,5337.8,,,,,,44306,148.15,,,,17971,0,,false,
DABR-2020-08-17,ABRERA,,,3965.4,,,,,,38193,6451.2,,,,19749,0.6,,false,
DABR-2020-08-24,ABRERA,,,64650,,,,,,590410,185740,,,,17852,0,Canvi metodològic,false,
DABR-2020-08-31,ABRERA,,,169150,,,,,,1482200,96213,,,,18536,2.2,,false,
DABR-2020-09-07,ABRERA,,,78143,,,,,,2606700,251360,,,,21010,0,,false,
DABR-2020-09-14,ABRERA,,,35724,,,,,,1465700,13674,,,,15754,0,,false,
DABR-2020-09-21,ABRERA,,,76757,,,,,,680770,8199,,,,18370,0,,false,
DABR-2020-09-28,ABRERA,,,63024,,,,,,7663000,485010,,,,15541,0,,false,
DABR-2020-10-05,ABRERA,,,150340,,,,,,190820,118860,,,,15798,0,,false,
DABR-2020-10-12,ABRERA,,,317790,,,,,,4290600,116090,,,,12562,0,,false,
DAMP-2020-07-06,AMPOSTA,9341900,,450,,450,,,,,,,,,8918,0,,false,
DAMP-2020-07-13,AMPOSTA,14547000,,450,,450,,,,,,,,,7616,0,,false,
DAMP-2020-07-20,AMPOSTA,465110000,,420,,420,,,,,,,,,6264,0,,false,
DAMP-2020-08-03,AMPOSTA,64564000,480,3612.6,,,,,,,,,,,4850,0,Valor Puntual,false,
DAMP-2020-08-10,AMPOSTA,2096500,30,30,,,,,,,,,,,4187,0,,false,
DAMP-2020-08-17,AMPOSTA,,360,360,,360,,,128660000,,,,,,4033,0,,false,
DAMP-2020-08-25,AMPOSTA,450,450,450,,450,,,,,,,,,,,,false,
DAMP-2020-08-31,AMPOSTA,350,350,350,,,,,,,,,,,3822,0,,false,
DAMP-2020-09-14,AMPOSTA,43303000,214.29,226.12,,,,,,,,,,,3798,0,,true,
DAMP-2020-09-21,AMPOSTA,5696400,142.86,7450,,,,,,,,,,,3707,0,,false,
DAMP-2020-09-28,AMPOSTA,2398800,1346,744.23,,,,,,,,,,,3537,0,,false,
DAMP-2020-10-05,AMPOSTA,616110000,60994,165330,,,,,,,,,,,3619,0,,false,
DAMP-2020-10-12,AMPOSTA,58534000,27059,52949,,,,,,,,,,,3630,0,,false,
DBAL-2020-07-06,BALAGUER,506970,,450,,450,,,,,,,,,7294,0,,false,
DBAL-2020-07-13,BALAGUER,43359000,,4380.7,,17741,,,,,,,,,7514,7,,false,
DBAL-2020-07-20,BALAGUER,1288400000,,13367,,420,,,,,,,,,7063,0,,false,
DBAL-2020-07-27,BALAGUER,26278000,360,13709,,,,,,,,,,,,,Valor Puntual,false,
DBAL-2020-08-03,BALAGUER,31671000,420,6993.5,,,,,,,,,,,7378,0,Valor Puntual,false,
DBAL-2020-08-10,BALAGUER,153460000,300,300,,,,,,,,,,,7259,0,,false,
DBAL-2020-08-17,BALAGUER,,360,17338,,360,,,38033000,,,,,,7420,0,,false,
DBAL-2020-08-25,BALAGUER,450,450,450,,450,,,,,,,,,,,,false,
DBAL-2020-08-31,BALAGUER,500,500,500,,,,,,,,,,,8024,0,,false,
DBAL-2020-09-08,BALAGUER,21123000,4734.3,8359,,,20656,15575,,,,,,,,,Canvi Metodològic,false,
DBAL-2020-09-14,BALAGUER,96672000,1554.7,7239,,,,,,,,,,,7675,0,,false,
DBAL-2020-09-21,BALAGUER,15932000,142.86,29049,,,,,,,,,,,7162,0,,false,
DBAL-2020-09-28,BALAGUER,21169000,8753.3,19456,,,,,,,,,,,6104,0,,false,
DBAL-2020-10-05,BALAGUER,869180000,199640,418610,,,,,,,,,,,6092,0,,false,
DBAL-2020-10-12,BALAGUER,193160000,5685.3,4191.6,,,,,,,,,,,,,,false,
DBAY-2020-07-06,BANYOLES,,,100,,100,,,,,100,,,10168000,11707,0,,false,
DBAY-2020-07-13,BANYOLES,,,148.15,,148.15,,,,148.15,148.15,,,,12415,1,,false,
DBAY-2020-07-20,BANYOLES,,,148.15,,148.15,,,,34070,3520.1,,,,11990,0,,false,
DBAY-2020-07-27,BANYOLES,,,148.15,,148.15,,,,531020,148.15,,,,11942,0,,false,
DBAY-2020-08-03,BANYOLES,,,1482.3,,,,,,22686,148.65,,,,11912,0.1,,false,
DBAY-2020-08-10,BANYOLES,,,148.15,,,,,,62518,2169.5,,,,12416,0,,false,
DBAY-2020-08-17,BANYOLES,,,17153,,,,,,990.42,148.15,,,,9891,0,,false,
DBAY-2020-08-24,BANYOLES,,,57044,,,,,,425850,5251,,,,9988,0,Canvi metodològic,false,
DBAY-2020-08-31,BANYOLES,,,77649,,,,,,871230,9506.2,,,,10714,0,,false,
DBAY-2020-09-07,BANYOLES,,,43419,,,,,,2237400,788.72,,,,12527,0,,false,
DBAY-2020-09-14,BANYOLES,,,54882,,,,,,2057900,1028.6,,,,10969,0,,false,
DBAY-2020-09-21,BANYOLES,,,949770,,,,,,768290,29500,,,,11700,1.3,,false,
DBAY-2020-09-28,BANYOLES,,,295030,,,,,,596610,221970,,,,11303,0,,false,
DBAY-2020-10-05,BANYOLES,,,2352000,,,,,,2024300,749220,,,,10851,0,,false,
DBAY-2020-10-12,BANYOLES,,,1245500,,,,,,2017600,167580,,,,9812,0,,false,
DBBL-2020-07-06,BORGES_BLANQUES_LES,39889000,,450,,450,,,,,,,,,1729,0,,false,
DBBL-2020-07-13,BORGES_BLANQUES_LES,10337000,,4016.7,,450,,,,,,,,,2537,10,,false,
DBBL-2020-07-20,BORGES_BLANQUES_LES,450,,450,,450,,,,,,,,,2864,3,,false,
DBBL-2020-07-27,BORGES_BLANQUES_LES,2306000,,450,,450,,,,,,,,,0,0,,false,
DBBL-2020-08-03,BORGES_BLANQUES_LES,96546000,600,600,,,,,,,,,,,,,,false,
DBBL-2020-08-10,BORGES_BLANQUES_LES,162490000,300,300,,,,,,,,,,,2225,0,,false,
DBBL-2020-08-17,BORGES_BLANQUES_LES,,300,96456,,300,,,239230000,,,,,,1812,0,,false,
DBBL-2020-08-25,BORGES_BLANQUES_LES,450,450,21126,,450,,,,,,,,,,,,false,
DBBL-2020-08-31,BORGES_BLANQUES_LES,171.43,85788,106320,,,,,,,,,,,2060,0,Canvi metodològic,false,
DBBL-2020-09-07,BORGES_BLANQUES_LES,28217000,178.57,7955.6,,,1176.7,178.57,,,,,,,1697,0,,false,
DBBL-2020-09-14,BORGES_BLANQUES_LES,43491000,344.61,306.18,,,,,,,,,,,2259,0,,false,
DBBL-2020-09-21,BORGES_BLANQUES_LES,8306300,142.86,142.86,,,,,,,,,,,1837,0,,false,
DBBL-2020-09-28,BORGES_BLANQUES_LES,46336000,8668.6,1461.8,,,,,,,,,,,1494,0,,false,
DBBL-2020-10-05,BORGES_BLANQUES_LES,361220000,28295,144300,,,,,,,,,,,,,,false,
DBBL-2020-10-12,BORGES_BLANQUES_LES,73295000,321.85,16370,,,,,,,,,,,,,,false,
DBER-2020-07-06,BERGA,,,148.15,,148.15,,,,12334000,148.15,,,,0,0,,false,
DBER-2020-07-13,BERGA,,,148.15,,148.15,,,,148.15,148.15,,,,5870.03,50,,false,
DBER-2020-07-20,BERGA,,,1090.5,,148.15,,,,18779,148.15,,,,5948.86,0,,true,
DBER-2020-07-27,BERGA,,,148.15,,148.15,,,,132360,14574,,,,5225.27,0,,false,
DBER-2020-08-03,BERGA,,,79013,,,,,,14023,7381.8,,,,5145.21,0,,false,
DBER-2020-08-10,BERGA,,,148.15,,,,,,21303,148.15,,,,4451.46,0,,false,
DBER-2020-08-17,BERGA,,,148.15,,,,,,16338,5073.7,,,,4820.26,0,,false,
DBER-2020-08-24,BERGA,,,151490,,,,,,1344100,531010,,,,4952.6,0,Canvi metodològic,false,
DBER-2020-08-31,BERGA,,,29477,,,,,,1386100,23114,,,,6589.89,0,,false,
DBER-2020-09-07,BERGA,,,478040,,,,,,1664100,269490,,,,5305.65,0,,false,
DBER-2020-09-14,BERGA,,,249710,,,,,,2140000,36449,,,,4707.71,0,,false,
DBER-2020-09-21,BERGA,,,128350,,,,,,1300500,83781,,,,5705.52,70,,false,
DBER-2020-09-28,BERGA,,,644680,,,,,,2121200,1262600,,,,4779.59,0,,false,
DBER-2020-10-05,BERGA,,,677400,,,,,,1593000,423490,,,,,,,false,
DBER-2020-10-12,BERGA,,,912180,,,,,,3498300,471680,,,,4603.73,0,,false,
DBLN-2020-07-13,BLANES,2097500,,13133,1788.4,342.86,,,,,,,,,9386,0,,false,
DBLN-2020-07-28,BLANES,1267200,1794.3,2863.8,18883,,,,,,,,,,,,,false,
DBLN-2020-08-10,BLANES,6434600,2360.1,46423,11787,,,,,,,,,,10808,0,,false,
DBLN-2020-08-24,BLANES,9359500,11688,1494.7,25510,,,,,,,,,,10118,0,,false,
DBLN-2020-09-07,BLANES,7681900,27056,27119,14920,,,,,,,,,,9704,0,,false,
DBLN-2020-09-21,BLANES,29935000,1063.9,3878.6,71010,,,,,,,,,,9425,24.8,,false,
DBLN-2020-10-05,BLANES,1272100,8987,4946.8,,,,,,,,,,,7950,0,,false,
DBSS-2020-07-06,BESÒS,15301000,,826.38,22723,685.71,,,,,,,,,327029,0,,false,
DBSS-2020-07-13,BESÒS,5888700,,25521,18706,14630,,,,,,,,,317575,0.3,,false,
DBSS-2020-07-20,BESÒS,47658,130170,53820,156360,,,,,,,,,,324759,0,,false,
DBSS-2020-07-28,BESÒS,476880,26401,30673,15624,,,,,,,,,,,,,false,
DBSS-2020-08-03,BESÒS,50811000,6291.3,45800,74830,,,,,,,,,,331372,9.6,,false,
DBSS-2020-08-10,BESÒS,9975600,199620,198070,14764,,,,,,,,,,281022,0,,false,
DBSS-2020-08-17,BESÒS,32554000,73651,166370,32560,,,,,,,,,,281533,0,,false,
DBSS-2020-08-24,BESÒS,50789000,48076,162230,42526,,,,,,,,,,294440,0,,false,
DBSS-2020-08-31,BESÒS,17030000,12819,73204,3190.8,,,,,,,,,,474624,7.2,,false,
DBSS-2020-09-07,BESÒS,19158000,63454,240190,17676,,,,,,,,,,0,7.2,,false,
DBSS-2020-09-14,BESÒS,11121000,6419.2,34936,21080,,,,,,,,,,0,0,,false,
DBSS-2020-09-21,BESÒS,87975000000000,15603,6806.8,32636,,,,,,,,,,491723.4,25.9,,false,
DBSS-2020-09-28,BESÒS,2690200,44808,16665,,,,,,,,,,,0,0,,false,
DBSS-2020-10-05,BESÒS,353.57,51843,21488,,,,,,,,,,,359794.63,0,,false,
DBSS-2020-10-12,BESÒS,3577800,54533,94638,85342,,,,,,,,,,0,0,,false,
DCER-2020-07-09,CERVERA,18360000,,5506.8,,450,,,,,,,,,10.17,0,,false,
DCER-2020-07-20,CERVERA,29556000,,5036.7,,540,,,,,,,,,15430,0,,false,
DCER-2020-08-03,CERVERA,95423000,360,360,,,,,,,,,,,,,,false,
DCER-2020-08-17,CERVERA,,480,480,,480,,,451930000,,,,,,,,,false,
DCER-2020-08-31,CERVERA,450,450,450,,,,,,,,,,,1800,0,,false,
DCER-2020-09-14,CERVERA,24043000,1207.2,5915.4,,,,,,,,,,,18930,0,,false,
DCER-2020-09-28,CERVERA,7195500,10020,14840,,,,,,,,,,,1850,0,,false,
DCER-2020-10-12,CERVERA,33018000,141680,107540,,,,,,,,,,,18900,0,,false,
DCPA-2020-07-06,CASTELL-PLATJA_D'ARO,13849000,,761.9,44415,761.9,,,,,,,,,14225,0,,false,
DCPA-2020-07-20,CASTELL-PLATJA_D'ARO,98388,14045,11195,67600,,,,,,,,,,13815,0,,false,
DCPA-2020-08-03,CASTELL-PLATJA_D'ARO,19585000,1869.5,41514,122900,,,,,,,,,,19070,6,,false,
DCPA-2020-08-17,CASTELL-PLATJA_D'ARO,12473000,13384,17613,868.9,,,,,,,,,,13480,0,,false,
DCPA-2020-08-31,CASTELL-PLATJA_D'ARO,16336000,393.68,4051.5,4036.9,,,,,,,,,,13500,42,,true,
DCPA-2020-09-14,CASTELL-PLATJA_D'ARO,8818300,14420,32514,279770,,,,,,,,,,115150,0,,false,
DCPA-2020-09-28,CASTELL-PLATJA_D'ARO,10555000,1461,3081.1,,,,,,,,,,,8289,0,,false,
DCPA-2020-10-12,CASTELL-PLATJA_D'ARO,1139000,27666,48341,45046,,,,,,,,,,8682,0,,false,
DFIG-2020-07-13,FIGUERES,,,148.15,,148.15,,,,148.15,160.97,,,,15652,2.8,,true,
DFIG-2020-07-27,FIGUERES,,,3612.8,,148.15,,,,11603,6201.8,,,,0,0,,false,
DFIG-2020-08-10,FIGUERES,,,148.15,,,,,,2184.5,3163.8,,,,13100,0,,false,
DFIG-2020-08-24,FIGUERES,,,219360,,,,,,1376400,2317900,,,,12960,0,Canvi metodològic,false,
DFIG-2020-09-07,FIGUERES,,,186670,,,,,,1617800,49555,,,,13596,0,,false,
DFIG-2020-09-21,FIGUERES,,,807860,,,,,,1214900,111770,,,,17641,12.2,,false,
DFIG-2020-10-05,FIGUERES,,,3105300,,,,,,1858600,1568100,,,,,,,false,
DFON-2020-07-06,FONDARELLA,39889000,,13716,,450,,,,,,,,,22603,0,,false,
DFON-2020-07-13,FONDARELLA,19104000,,450,,450,,,,,,,,,26922,31,,false,
DFON-2020-07-20,FONDARELLA,721970000,,420,,420,,,,,,,,,28107,0,,false,
DFON-2020-07-27,FONDARELLA,15646000,,450,,450,,,,,,,,,27639,0,,false,
DFON-2020-08-03,FONDARELLA,69761000,360,360,,,,,,,,,,,30646,0,,false,
DFON-2020-08-10,FONDARELLA,418130000,300,300,,,,,,,,,,,24807,0,,false,
DFON-2020-08-17,FONDARELLA,,300,300,,300,,,532350000,,,,,,27090,0,,false,
DFON-2020-08-25,FONDARELLA,450,450,6224.7,,450,,,,,,,,,,,,false,
DFON-2020-08-31,FONDARELLA,300,300,9232.8,,,,,,,,,,,28689,0,,false,
DFON-2020-09-07,FONDARELLA,33522000,257.35,228.57,,,228.57,228.57,,,,,,,25840,0,Canvi Metodològic,true,
DFON-2020-09-14,FONDARELLA,248280000,214.29,441.88,,,,,,,,,,,27783,0,,true,
DFON-2020-09-21,FONDARELLA,10167000,142.86,861.17,,,,,,,,,,,31104,0,,false,
DFON-2020-09-28,FONDARELLA,24538000,233.08,786.39,,,,,,,,,,,19672,0,,false,
DFON-2020-10-05,FONDARELLA,1506000000,36892,79305,,,,,,,,,,,21106,0,,false,
DFON-2020-10-12,FONDARELLA,127510000,2052.7,5723.2,,,,,,,,,,,17001,0,,false,
DGAN-2020-07-13,GANDESA,54107000,,450,,450,,,,,,,,,557,0,,false,
DGAN-2020-07-27,GANDESA,450,,450,,450,,,,,,,,,644,0,,false,
DGAN-2020-08-10,GANDESA,25247000,300,300,,,,,,,,,,,576,0,,false,
DGAN-2020-08-25,GANDESA,450,450,450,,450,,,,,,,,,,,,false,
DGAN-2020-09-07,GANDESA,52962000,428.57,428.57,,,428.57,428.57,,,,,,,,,Canvi Metodològic,false,
DGAN-2020-09-21,GANDESA,6317400,865.1,142.86,,,,,,,,,,,539,0,,true,
DGAN-2020-10-05,GANDESA,76284000,442.99,13855,,,,,,,,,,,537,0,,false,
DGIR-2020-07-06,GIRONA,,,100,,100,,,,,100,,,2320800,56340,0,,false,
DGIR-2020-07-13,GIRONA,,,148.15,,148.15,,,,148.15,148.15,,,,45433,0,,false,
DGIR-2020-07-20,GIRONA,,,695.86,,148.15,,,,38284,768.68,,,,43312,0,,false,
DGIR-2020-07-27,GIRONA,,,148.15,,148.15,,,,15997,8163.2,,,,43748,0,,true,
DGIR-2020-08-03,GIRONA,,,3428.5,,,,,,2062.9,148.15,,,,43974,0,,false,
DGIR-2020-08-10,GIRONA,,,2345,,,,,,3550,452.94,,,,44862,0,,false,
DGIR-2020-08-17,GIRONA,,,904.67,,,,,,3936.6,148.15,,,,40064.976,0,,false,
DGIR-2020-08-24,GIRONA,,,545140,,,,,,2277700,2812100,,,,41032,0,Canvi metodològic,false,
DGIR-2020-08-31,GIRONA,,,238910,,,,,,805010,254770,,,,43391,0,,false,
DGIR-2020-09-07,GIRONA,,,505350,,,,,,1467200,765590,,,,43944,4.68,,false,
DGIR-2020-09-14,GIRONA,,,313210,,,,,,3786500,72409,,,,43919,,,false,
DGIR-2020-09-21,GIRONA,,,367970,,,,,,2185600,296560,,,,45343,,,false,
DGIR-2020-09-28,GIRONA,,,2842600,,,,,,1236600,1699000,,,,43568.784,,,false,
DGIR-2020-10-05,GIRONA,,,1873200,,,,,,715020,821890,,,,44410.464,,,false,
DGIR-2020-10-12,GIRONA,,,1186600,,,,,,9379300,550620,,,,41875.344,,,false,
DGRA-2020-07-06,GRANOLLERS,,,148.15,,148.15,,,,840070,148.15,,,,27820,0,,false,
DGRA-2020-07-13,GRANOLLERS,,,148.15,,148.15,,,,,1965.7,148.15,148.15,,25376,0,,true,
DGRA-2020-07-20,GRANOLLERS,,,328.03,,148.15,,,,48879,658.49,,,,22436,0,,false,
DGRA-2020-07-27,GRANOLLERS,,,3200.5,,148.15,,,,127180,19669,,,,22592,0,,false,
DGRA-2020-08-03,GRANOLLERS,,,2741.2,,,,,,929.29,1326.6,,,,27776,0,,false,
DGRA-2020-08-10,GRANOLLERS,,,2193.7,,,,,,13692,306.5,,,,18958,0,,false,
DGRA-2020-08-17,GRANOLLERS,,,7180.8,,,,,,1293.9,2356.7,,,,19206,0,,false,
DGRA-2020-08-24,GRANOLLERS,,,1338300,,,,,,800970,3257200,,,,18945,0,Canvi metodològic,false,
DGRA-2020-08-31,GRANOLLERS,,,2025500,,,,,,1102000,945190,,,,21976,0,,false,
DGRA-2020-09-07,GRANOLLERS,,,454120,,,,,,1284200,226910,,,,26000,0,,false,
DGRA-2020-09-14,GRANOLLERS,,,3463600,,,,,,1089000,180660,,,,22122,0,,false,
DGRA-2020-09-21,GRANOLLERS,,,1414700,,,,,,2081700,675830,,,,23774,0,,false,
DGRA-2020-09-28,GRANOLLERS,,,164060,,,,,,2033400,538500,,,,22782,0,,false,
DGRA-2020-10-05,GRANOLLERS,,,1411300,,,,,,1235400,1067200,,,,21988,0,,false,
DGRA-2020-10-12,GRANOLLERS,,,1377500,,,,,,1970000,328510,,,,,,,false,
DGVC-2020-07-06,GAVÀ/VILADECANS,17810000,,685.71,34153,685.71,,,,,,,,,50568,0,,false,
DGVC-2020-07-13,GAVÀ/VILADECANS,10252000,,3093,15106,761.9,,,,,,,,,46000,0,,false,
DGVC-2020-07-20,GAVÀ/VILADECANS,33751,41552,3986.1,39449,,,,,,,,,,463430,0,,false,
DGVC-2020-07-28,GAVÀ/VILADECANS,80083,10177,2922.8,6473.6,,,,,,,,,,,,,false,
DGVC-2020-08-03,GAVÀ/VILADECANS,11982000,10222,9047.2,261280,,,,,,,,,,53170,0,,false,
DGVC-2020-08-10,GAVÀ/VILADECANS,4416800,214.29,1585,1912.4,,,,,,,,,,40615,0,,true,
DGVC-2020-08-17,GAVÀ/VILADECANS,35008000,42454,72210,538.06,,,,,,,,,,40600,0,,false,
DGVC-2020-08-24,GAVÀ/VILADECANS,47016000,27345,117950,85139,,,,,,,,,,420830,0,,false,
DGVC-2020-08-31,GAVÀ/VILADECANS,9081100,2302.2,11205,1246.9,,,,,,,,,,40000,0,,false,
DGVC-2020-09-07,GAVÀ/VILADECANS,7783800,1255.5,11146,273.84,,,,,,,,,,50000,0,,false,
DGVC-2020-09-14,GAVÀ/VILADECANS,10876000,25567,4295.6,30079,,,,,,,,,,40880,0,,false,
DGVC-2020-09-21,GAVÀ/VILADECANS,28505000,954.96,3373.5,12748,,,,,,,,,,452650,0,,false,
DGVC-2020-09-28,GAVÀ/VILADECANS,10891000,11769,7473.2,,,,,,,,,,,406210,0,,false,
DGVC-2020-10-05,GAVÀ/VILADECANS,1839100,10138,8654.4,,,,,,,,,,,42000,0,,false,
DGVC-2020-10-12,GAVÀ/VILADECANS,2894200,19369,35535,4228.1,,,,,,,,,,58700,70,,false,
DIGU-2020-07-06,IGUALADA,14100000,,489.8,489.8,489.8,,,,,,,,,26570,0,,false,
DIGU-2020-07-13,IGUALADA,5722000,,5860.7,5134.9,714.29,,,,,,,,,257160,0,,true,
DIGU-2020-07-20,IGUALADA,9016.1,214.29,214.29,6483.1,,,,,,,,,,23990,0,,false,
DIGU-2020-07-28,IGUALADA,202770,214.29,214.29,7943.5,,,,,,,,,,,,,false,
DIGU-2020-08-03,IGUALADA,41637000,571.43,62475,465000,,,,,,,,,,24389,0,Valor confirmat,false,
DIGU-2020-08-10,IGUALADA,5021400,257.14,16750,22266,,,,,,,,,,20814,0,,true,
DIGU-2020-08-17,IGUALADA,9177800,8569.1,11840,32787,,,,,,,,,,21330,0,,false,
DIGU-2020-08-24,IGUALADA,6316300,336.25,7116.7,14660,,,,,,,,,,19130,0,,false,
DIGU-2020-08-31,IGUALADA,42338000,10623,37592,1301.5,,,,,,,,,,22456,0,,false,
DIGU-2020-09-07,IGUALADA,26814000,2889.9,82467,11662,,,,,,,,,,21450,,,false,
DIGU-2020-09-14,IGUALADA,26931000,396.43,6590.5,71050,,,,,,,,,,22490,,,true,
DIGU-2020-09-21,IGUALADA,49854000,353.57,654.55,46435,,,,,,,,,,24270,,,true,
DIGU-2020-09-28,IGUALADA,12071000,6488.8,528.53,,,,,,,,,,,19993,,,true,
DIGU-2020-10-05,IGUALADA,824860,4424,679.92,,,,,,,,,,,21115,,,false,
DIGU-2020-10-12,IGUALADA,3045700,6442.3,10315,31100,,,,,,,,,,19989,,,true,
DLDM-2020-07-06,LLORET_DE_MAR,20221000,,609.52,19108,609.52,,,,,,,,,13880,0,,false,
DLDM-2020-07-20,LLORET_DE_MAR,75556,1293.1,3444.4,5688.2,,,,,,,,,,12480,0,,false,
DLDM-2020-08-03,LLORET_DE_MAR,96068000,137.14,314.99,4261.6,,,,,,,,,,17000,0,,true,
DLDM-2020-08-17,LLORET_DE_MAR,14395000,752.39,22631,32462,,,,,,,,,,14000,0,,false,
DLDM-2020-08-31,LLORET_DE_MAR,18543000,42724,206130,3024,,,,,,,,,,13430,0,,false,
DLDM-2020-09-14,LLORET_DE_MAR,3449800,6477.7,5047.5,407.14,,,,,,,,,,10510,0,,false,
DLDM-2020-09-28,LLORET_DE_MAR,7153700,3024.9,1631.8,,,,,,,,,,,11450,0,,false,
DLDM-2020-10-12,LLORET_DE_MAR,967200,3544.5,13343,214.29,,,,,,,,,,9130,0,,false,
DLLE-2020-07-06,LLEIDA,44270000,,51557,,115030,,,,,,,,,62042,0,,false,
DLLE-2020-07-13,LLEIDA,21856000,,17983,,450,,,,,,,,,67036,0,,false,
DLLE-2020-07-20,LLEIDA,95907000,,8214.1,,540,,,,,,,,,65165,0,,false,
DLLE-2020-07-27,LLEIDA,24170000,,211560,,62244,,,,,,,,,62624,0,,false,
DLLE-2020-08-03,LLEIDA,88323000,480,480,,,,,,,,,,,63580,0,,false,
